( { EESchema Netlist Version 1.1 created  5/2/2025 8:57:18 PM }
  (    7 unconnected-(UE8-ENP-Pad7) )
  (    8 GND )
  (    9 u3_8 )
  (   10 unconnected-(UE8-ENT-Pad10) )
  (   11 unconnected-(UE8-Q3-Pad11) )
  (   12 unconnected-(UE8-Q2-Pad12) )
  (   13 unconnected-(UE8-Q1-Pad13) )
  (   14 unconnected-(UE8-Q0-Pad14) )
  (   15 u2_10 )
  (   16 VCC )
 )
 ( /9cbda7ca-76b2-41e3-aa13-489bffcc07d8 Package_DIP:DIP-16_W7.62mm  UF8 74LS175
  (    1 u18_11 )
  (    2 u6-2 )
  (    3 u6_3 )
  (    4 u31_12 )
  (    5 u20_2 )
  (    6 u6_6 )
  (    7 u6_7 )
  (    8 GND )
  (    9 u20_3 )
  (   10 u6-10 )
  (   11 u11_2 )
  (   12 u6_12 )
  (   13 u6_13 )
  (   14 unconnected-(UF8-~{Q3}-Pad14) )
  (   15 u11_1 )
  (   16 VCC )
 )
 ( /610ed276-ce26-4080-a113-e6cad3bbb286 Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal  R19 10K
  (    1 u44_14 )
  (    2 VCC )
 )
 ( /56f53fdc-76dc-409f-9806-c3cb65f4e113 Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm  C29 Y5F
  (    1 u44_14 )
  (    2 GND )
 )
 ( /01149f1e-362d-49eb-991a-51ece0d1f93d Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm  C1 221J03
  (    1 P15_12 )
  (    2 GND )
 )
 ( /73499d5d-7940-4565-a828-60d5465c0779 Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal  R16 1k
  (    1 u1_3 )
  (    2 VCC )
 )
 ( /04881489-feae-41ee-9993-25c83119c068 Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm  C26 221J03
  (    1 GND )
  (    2 u22_4 )
 )
 ( /96aa872d-89c4-4238-b64d-183cbbaee48a Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm  C25 221J03
  (    1 u16_12 )
  (    2 GND )
 )
 ( /c61ceb38-f782-4311-ba06-1de4312d3e12 Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal  R0 330R
  (    1 u44_8 )
  (    2 u44_6 )
 )
 ( /c577b271-00d7-47f4-b6d2-dd2ae85ec54b Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal  R1000 330R
  (    1 u44_8 )
  (    2 u44_2 )
 )
 ( /34b31fbc-3e3e-4d2a-9741-52583b49c3fd Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal  R15 YR1B24K9CC
  (    1 u3_12 )
  (    2 VCC )
 )
 ( /6698cadb-42cd-4e4f-95f6-27796a509bcb Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal  R8 1K
  (    1 u27_3 )
  (    2 VCC )
 )
 ( /41390d7c-05ba-4be7-a4ef-e7e407a93568 Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal  R21 330R
  (    1 u44_9 )
  (    2 GND )
 )
 ( /1a595d19-8f6d-4c52-9eb8-0f79ad3c4983 Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal  R20 YR1B24K9CC
  (    1 u44_9 )
  (    2 VCC )
 )
 ( /f70c0c4b-cee1-4f4a-bfa0-24a216cc9e19 Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm  C101 0.1UF-0603-25V-5%
  (    1 u29_4 )
  (    2 GND )
 )
 ( /1dbe7ed8-2728-4046-b377-e61703aed6e5 Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal  R101 150R
  (    1 u35_3 )
  (    2 u29_4 )
 )
 ( /c6a0407c-2b6d-4e13-870e-e7c8ce764090 Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal  R17 1K
  (    1 u4_3 )
  (    2 VCC )
 )
 ( /8ba45c7b-e3c2-4c17-a35e-aa6b3854eca1 Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal  R3 220R
  (    1 VCC )
  (    2 P15_14 )
 )
 ( /191bf02f-31db-472c-b9c2-916813b5de1e Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal  R4 220R
  (    1 VCC )
  (    2 P15_18 )
 )
 ( /6a458ca7-f790-4287-88fe-55ae199c0eb9 Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal  R2 220R
  (    1 VCC )
  (    2 P15_16 )
 )
 ( /1af4bc96-82b0-42a8-a3c7-1fe90603cd89 Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal  R5 220R
  (    1 VCC )
  (    2 P15_20 )
 )
 ( /20d8eaa2-43c3-44da-8345-3badd55ec0f7 Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal  R6 220R
  (    1 P15_22 )
  (    2 VCC )
 )
 ( /2ab908d1-79b2-44a1-b00d-78fdd86d6133 Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal  R7 220R
  (    1 P15_24 )
  (    2 VCC )
 )
 ( /9e2471cc-eb76-462a-84ce-a3dc3ca7916c Package_DIP:DIP-16_W7.62mm  UC1 N8T98N
  (    1 /XX(UC1P1) )
  (    2 P15_24 )
  (    3 P15_35 )
  (    4 P15_20 )
  (    5 P15_31 )
  (    6 P15_14 )
  (    7 P15_27 )
  (    8 GND )
  (    9 /XX(UC1P9) )
  (   10 P15_16 )
  (   11 P15_29 )
  (   12 P15_18 )
  (   13 P15_33 )
  (   14 P15_22 )
  (   15 P15_10 )
  (   16 VCC )
 )
 ( /481c1892-884c-4176-8b53-dd28e9f829cb Package_DIP:DIP-16_W7.62mm  UE4 N8T97N
  (    1 P15_8 )
  (    2 u28_2 )
  (    3 P15_35 )
  (    4 u28_4 )
  (    5 P15_33 )
  (    6 u7_10 )
  (    7 P15_31 )
  (    8 GND )
  (    9 /XX(UE4P9) )
  (   10 /XX(UE4P10) )
  (   11 P15_23 )
  (   12 u13_12 )
  (   13 P15_21 )
  (   14 u28_14 )
  (   15 P15_8 )
  (   16 VCC )
 )
 ( /4b5d94bb-abbe-4185-8c4b-92dd64728f8b Edge_Connectors:80_pin_Edge_Finger_Connector  P15 Conn_02x40_Odd_Even_Shielded
  (    1 GND )
  (    2 GND )
  (    3 VCC )
  (    4 VCC )
  (    5 P15_5 )
  (    6 unconnected-(P15-Pin_6-Pad6) )
  (    7 P15_7 )
  (    8 P15_8 )
  (    9 P15_9 )
  (   10 P15_10 )
  (   11 P15_11 )
  (   12 P15_12 )
  (   13 P15_13 )
  (   14 P15_14 )
  (   15 P15_15 )
  (   16 P15_16 )
  (   17 P15_17 )
  (   18 P15_18 )
  (   19 P15_19 )
  (   20 P15_20 )
  (   21 P15_21 )
  (   22 P15_22 )
  (   23 P15_23 )
  (   24 P15_24 )
  (   25 P15_25 )
  (   26 P15_26 )
  (   27 P15_27 )
  (   28 P15_28 )
  (   29 P15_29 )
  (   30 P15_30 )
  (   31 P15_31 )
  (   32 P15_32 )
  (   33 P15_33 )
  (   34 P15_34 )
  (   35 P15_35 )
  (   36 P15_36 )
  (   37 P15_37 )
  (   38 P15_38 )
  (   39 P15_39 )
  (   40 P15_40 )
  (   41 P15_41 )
  (   42 P15_42 )
  (   43 P15_43 )
  (   44 P15_44 )
  (   45 P15_45 )
  (   46 P15_46 )
  (   47 P15_47 )
  (   48 P15_48 )
  (   49 P15_49 )
  (   50 P15_50 )
  (   51 P15_51 )
  (   52 P15_52 )
  (   53 P15_53 )
  (   54 P15_54 )
  (   55 P15_55 )
  (   56 P15_56 )
  (   57 P15_57 )
  (   58 P15_58 )
  (   59 P15_59 )
  (   60 P15_60 )
  (   61 P15_61 )
  (   62 P15_62 )
  (   63 P15_63 )
  (   64 P15_64 )
  (   65 P15_65 )
  (   66 P15_66 )
  (   67 P15_67 )
  (   68 P15_68 )
  (   69 P15_69 )
  (   70 P15_70 )
  (   71 P15_71 )
  (   72 P15_72 )
  (   73 unconnected-(P15-Pin_73-Pad73) )
  (   74 unconnected-(P15-Pin_74-Pad74) )
  (   75 P15_75 )
  (   76 P15_76 )
  (   77 P15_77 )
  (   78 P15_78 )
  (   79 P15_79 )
  (   80 unconnected-(P15-Pin_80-Pad80) )
 )
)
*
